,PC1,PC2,PC3
LL91_D04_8567,-0.024218221857168883,0.008320269102693194,0
LL91_D05_8573,-0.022077087228385476,0.004081242918770343,0
LL91_D06_8581,0.001114303395766116,-0.030562035900182544,0
LL91_D07_8589,-0.015571404831925468,-0.011971413533046952,0
LL91_D08_8597,-0.014881232011068841,0.02674458907816208,0
LL91_D09_8605,0.008590800167730154,-0.03227352771325107,0
LL91_D10_8613,-0.001990442014947336,-0.027653668749017358,0
LL91_D11_8621,-0.013445945041144096,0.012058383267932649,0
LL91_D12_8629,-0.016415359886192048,-0.00699928605124963,0
LL91_E01_8544,-0.019025993168071992,0.005295165457777935,0
LL91_E02_8552,0.014131956927129583,-0.023317623739271483,0
LL91_E03_8560,0.00888504294591877,-0.031975138407270995,0
LL91_E04_8568,0.007974257760973673,-0.0349422753276911,0
LL91_E05_8574,0.020642566712003433,-0.022120392680907895,0
LL91_E06_8582,0.017604393471616034,-0.027333247031367542,0
LL91_E07_8590,-0.0070058431131238864,0.020915303856835668,0
LL91_E08_8598,-0.0131377455889,-0.022145914115438307,0
LL91_E09_8606,-0.016595042579957402,0.024020923115155534,0
LL91_E10_8614,-0.01044085510098488,0.0019625962823488956,0
LL91_E11_8622,-0.0013847734005977665,-0.02404338444706965,0
LL91_E12_8630,-0.024874857040819476,-0.0017431678081011835,0
LL91_F01_8545,-0.0118113900292516,0.02304307405778665,0
LL91_F02_8553,0.0061463514158676,-0.025652232006954614,0
LL91_F03_8561,0.023513102605776066,-0.01970061213647834,0
LL91_F04_8569,0.017626606626201125,-0.02142218953518864,0
LL91_F05_8575,-0.016497895872697798,0.005429338199452928,0
LL91_F06_8583,0.009136568828368332,-0.026498060493283467,0
LL91_F07_8591,0.005076329754108535,-0.017455888134505656,0
LL91_F08_8599,-0.008194242432275367,-0.03126001495692148,0
LL91_F09_8607,0.016222504807608142,0.011383910088096076,0
LL91_F10_8615,0.008259883578619497,-0.026712763831486304,0
LL91_F11_8623,0.004656545689499876,-0.04069089796087844,0
LL91_F12_8631,-0.020196453024873814,0.01914010128110069,0
LL91_G01_8546,-0.02290546230892178,0.001392088754368872,0
LL91_G02_8554,0.03563990951797382,0.015601938088912205,0
LL91_G03_8562,-0.01803130728278044,-0.00577818998247684,0
LL91_G04_8519,0.025962641508193045,0.008029184184655466,0
LL91_G05_8576,-0.004584003465765508,-0.009489586142004234,0
LL91_G06_8584,-0.02691056408565525,-0.01010265402080432,0
LL91_G07_8592,0.001892084350335396,-0.0288460729261484,0
LL91_G08_8600,-0.029032351621928222,0.031518221713999525,0
LL91_G09_8608,0.004724538125915887,-0.012299368525208512,0
LL91_G10_8616,0.008460977509678558,-0.025951965968179128,0
LL91_G11_8624,0.007432482548380548,-0.0346357263806091,0
LL91_G12_8632,-0.013791195679102494,-0.026050684540607532,0
LL91_H01_8547,0.014022109773440955,-0.027039524126754078,0
LL91_H02_8555,-0.012406536097107436,-0.028907346367790365,0
LL91_H03_8563,0.004138908913311208,-0.030102993724072043,0
LL91_H04_8520,0.01777646713834705,-0.02088496072242517,0
LL91_H05_8577,0.010190355344018458,-0.02227543237357529,0
LL91_H06_8585,0.010171763983580391,-0.031520155405233785,0
LL91_H07_8593,0.0016555302856215278,-0.02295386359215005,0
LL91_H08_8601,0.0018689217287775359,-0.03027638767957045,0
LL91_H09_8609,0.011001449713646236,-0.03168424831493818,0
LL91_H10_8617,0.0047108499548282595,-0.02279662352217381,0
LL91_H11_8625,0.031298146262983814,0.004225709687806999,0
LL91_H12_8633,0.0005488659503454794,-0.02153429482250196,0
LL92_A01_8634,0.007719945628994079,-0.0220475933565293,0
LL92_A02_8642,-0.006614955414064261,-0.019791751821847794,0
LL92_A03_8650,0.018182242474704263,-0.027115092659529307,0
LL92_A04_8658,0.0044207892329205575,-0.024316393216012866,0
LL92_A05_8666,0.005151280000475003,-0.022103906118363072,0
LL92_A06_8674,0.0003243666088132326,-0.02265806887620551,0
LL92_A07_8682,0.006889082144517517,-0.031465136197091265,0
LL92_A08_8690,-0.021074631040736713,-0.005396807974661135,0
LL92_A09_8698,-0.0011950171110113733,-0.026935766646209756,0
LL92_A10_8706,-0.02054568932067568,-0.0012288457403811315,0
LL92_A11_8714,0.006609271860437657,-0.022822078912030325,0
LL92_A12_8722,-0.01277936556255263,0.014598300066493139,0
LL92_B01_8635,0.015789349969809116,-0.023397635602887823,0
LL92_B02_8643,-0.00873386223338653,-0.028679179990818787,0
LL92_B03_8651,-0.02660715326399406,-0.0023648195240842207,0
LL92_B05_8667,-0.005629215972518147,-0.02501119040756385,0
LL92_B06_8675,-0.004176275958613278,-0.01644854590414512,0
LL92_B07_8683,-0.009735538661577336,-0.0009476118972711596,0
LL92_B08_8691,-0.003747491171072457,-0.029814954287206034,0
LL92_B09_8699,0.007594503422976245,-0.027906190574018015,0
LL92_B10_8707,0.00021156835478716978,-0.004588239191380444,0
LL92_B11_8715,-0.022124642400016176,-0.0020268279220013747,0
LL92_B12_8723,-0.02223723547311012,-0.01551046294470958,0
LL92_C01_8636,0.0004426214227597178,-0.026360445711295283,0
LL92_C02_8644,0.002335144467037708,-0.02163651148520147,0
LL92_C03_8652,0.0006824902922168831,-0.0317965656744862,0
LL92_C04_8660,0.010167056354795328,-0.028210398127497798,0
LL92_C05_8668,0.024453390524841266,0.016375415605085937,0
LL92_C06_8676,-0.02289688125600824,0.004200463892618582,0
LL92_C07_8684,0.019358209337051003,0.023218214063302937,0
LL92_C08_8692,0.003416730071307543,-0.02179885783663329,0
LL92_C09_8700,0.01245750040523905,0.016381732154235884,0
LL92_C10_8708,0.017856706182724343,-0.02665100588281941,0
LL92_C11_8716,0.004517999830764718,-0.026831848212922317,0
LL92_C12_8724,0.009487961510082367,-0.004363571963217138,0
LL92_D01_8637,0.011252489790964847,-0.021365812749564547,0
LL92_D02_8645,-0.015606977086053575,-0.019431790656183077,0
LL92_D03_8653,-0.010273749590576605,0.02209825547455601,0
LL92_D04_8661,0.008045849986110194,-0.023241470099512322,0
LL92_D05_8669,-0.022927417850189608,0.0033173488173125973,0
LL92_D06_8677,0.007715744352946817,-0.0265571438743799,0
LL92_D07_8685,0.02978521387380918,0.014531219315074964,0
LL92_D08_8693,0.0027466410008456983,0.01568281460527972,0
LL92_D09_8701,-0.029961860132737904,-0.007204731378743421,0
LL92_D11_8717,0.009288480975242593,-0.019866942766177783,0
LL92_D12_8725,-0.011963760578968537,-0.005785277883502745,0
LL92_E01_8638,0.007947926501181642,-0.01694097078848246,0
LL92_E02_8646,0.025473880660692994,-0.020506256779941348,0
LL92_E03_8654,0.00014679484616894153,-0.025856415733468984,0
LL92_E04_8662,0.001534684470220495,-0.021584192806061366,0
LL92_E05_8670,-0.0028909411810357152,-0.037166768784887214,0
LL92_E06_8678,0.018974052451609266,-0.03013223691037578,0
LL92_E07_8686,0.0069138790957706305,-0.03545663739804882,0
LL92_E08_8694,0.020326674474354444,-0.023606150014255336,0
LL92_E09_8702,0.0014056139658984224,-0.030795966496951762,0
LL92_E10_8710,-0.019471170203964716,0.03279307557513524,0
LL92_E11_8718,-0.02120974674340892,-0.007948340777118059,0
LL92_E12_8726,0.007580711194873835,-0.009657766225134137,0
LL92_F01_8639,-0.01963424778313862,0.00803005997973811,0
LL92_F02_8647,-0.0009297165077500715,-0.02112763328837648,0
LL92_F03_8655,0.003464149287849388,-0.038374952777663285,0
LL92_F04_8663,0.004237325736650308,-0.024070863656077454,0
LL92_F05_8671,0.0059272057179340564,-0.028720380828672787,0
LL92_F06_8679,-0.0074194112506163375,-0.01858386263542406,0
LL92_F07_8687,-0.01338692001346453,-0.006997749406655241,0
LL92_F08_8695,-0.008118935987429153,-0.013754895080977375,0
LL92_F09_8703,-0.0014979989604883373,-0.026820385890103018,0
LL92_F10_8711,0.004035247463725886,-0.025094951672062903,0
LL92_F11_8719,-0.02517481386262061,0.017316832645849326,0
LL92_F12_8727,-0.008185818373354897,-0.018483015282080992,0
LL92_G01_8640,-0.01184877841287017,-0.0306215119164853,0
LL92_G02_8648,0.019116513326219,-0.02471442918998322,0
LL92_G03_8656,0.012822840824451624,-0.029220364557898865,0
LL92_G04_8664,0.01908300373779489,-0.021834581306822292,0
LL92_G05_8672,-0.022183831404218313,-0.010056642351287197,0
LL92_G06_8680,-0.0158397524555608,-0.013280783521369582,0
LL92_G07_8688,-0.012293915870712246,-0.004649638359815724,0
LL92_G08_8696,0.011145794010667462,-0.020513374024126414,0
LL92_G09_8704,0.012420873149553115,0.018497932533712402,0
LL92_G11_8720,-0.011399726991961349,-0.025847588921519258,0
LL92_G12_8728,0.008495161685117204,-0.01650054428229927,0
LL92_H01_8641,-0.014957305340621885,-0.01043286786867956,0
LL92_H02_8649,-0.022934081576158016,0.016153630548036667,0
LL92_H03_8657,0.003061543864499937,-0.022674747909054462,0
LL92_H04_8665,-0.0031773311894842966,0.008623603699345866,0
LL92_H05_8673,0.00903030881490689,-0.033518667166835124,0
LL92_H06_8681,-0.007465174022681808,-0.012744163544615196,0
LL92_H07_8689,0.0074852448234576305,-0.027640391044878372,0
LL92_H08_8697,0.005610633151426509,0.02007447528480967,0
LL92_H09_8705,-0.015591102007206802,-0.0018756938404269762,0
LL92_H10_8713,0.009000176925592155,-0.028075648501317833,0
LL92_H11_8721,0.014031636861180226,-0.03007819031249602,0
LL92_H12_8729,-0.017515898949936878,0.013357758147871336,0
LL93_A01_8730,0.0022970185724959682,-0.03265392652809094,0
LL93_A02_8738,-0.0315415795839699,0.014676258488777119,0
LL93_A03_8746,0.010608067994319912,-0.0268416468249304,0
LL93_A04_8754,-0.016278096801953707,-0.002681289136824175,0
LL93_A05_8762,-0.028001178833667366,0.00953968442452873,0
LL93_A06_8770,0.016619777232748736,-0.03030892445779595,0
LL93_A07_8778,-0.018857152734459783,-0.009593133234998682,0
LL93_A08_8786,0.008706232139004393,-0.025871030673537555,0
LL93_A09_8794,-0.002289188025293516,-0.02539931230038567,0
LL93_B01_8731,-0.0015398560289535412,0.019182514818983965,0
LL93_B03_8747,0.002972995287690906,-0.03329497959623141,0
LL93_B04_8755,0.00918895573381157,-0.03763270016950912,0
LL93_B05_8763,-0.007711822453759823,-0.01252443107165975,0
LL93_B06_8771,0.01564048076706213,-0.02587797661490171,0
LL93_B07_8779,-0.0010736351921734229,-0.02895477155089709,0
LL93_B08_8787,-0.03129536934245914,0.006478585802602531,0
LL93_B09_8795,0.021354911758832244,-0.029228354514334965,0
LL93_C01_8732,-0.016814835091671587,-0.01413253617749981,0
LL93_C02_8740,0.011020013817898248,-0.033428284985914165,0
LL93_C03_8748,0.004490926427798238,-0.013250693418517031,0
LL93_C04_8756,-0.019139911683944008,0.004096894291326842,0
LL93_C05_8764,0.004859503875255014,-0.032279418684479345,0
LL93_C06_8772,0.015489051090180037,-0.026258559457202513,0
LL93_C07_8780,0.012611773348263921,-0.019701573562904803,0
LL93_C08_8788,-0.014502226473119014,0.026211381032164506,0
LL93_C09_8796,0.01197268194394365,-0.02531805677373242,0
LL93_D01_8733,0.004041544247970009,-0.024281121601452075,0
LL93_D02_8741,0.007592530332315009,-0.027646192188368692,0
LL93_D03_8749,-0.002480141333717552,-0.025206246335291383,0
LL93_D04_8757,0.0063900941853913505,-0.028086783511000787,0
LL93_D05_8765,-0.0005365650751062552,-0.03004261177974295,0
LL93_D06_8773,0.00460449685425979,-0.023680943170899242,0
LL93_D07_8781,-0.02676884598605194,0.0002666986228973336,0
LL93_D08_8789,0.0017305514785354822,-0.03474690567879219,0
LL93_D09_8797,0.008387389013856123,-0.02532247842453721,0
LL93_E01_8734,0.013490664184397233,-0.028906675389709223,0
LL93_E02_8742,0.00172561228739594,-0.02523463888214777,0
LL93_E03_8750,0.009359759216704486,-0.025469330033305534,0
LL93_E04_8758,0.0016190854714771053,-0.029483288267947685,0
LL93_E05_8766,-0.014399135808798615,0.0030317036180381647,0
LL93_E06_8774,0.02030062544604157,-0.02234157238828419,0
LL93_E07_8782,-0.02866037125537558,0.007090733958575842,0
LL93_E08_8790,0.019350367109367193,0.01640365855209803,0
LL93_E09_8798,-0.017954770956985132,0.003905647081366741,0
LL93_F01_8735,-0.020447614161998213,0.0023969445119420086,0
LL93_F02_8743,-0.007792823194582961,0.023092155669626392,0
LL93_F03_8751,-0.00019235568784516555,-0.02441246708543836,0
LL93_F04_8759,-0.008880386062859848,-0.02119501714796206,0
LL93_F05_8767,-0.009113633745267724,-0.011854051768108529,0
LL93_F06_8775,0.013619616117096521,-0.027212432412724932,0
LL93_F07_8783,-0.015072283034805381,-0.009455966104469422,0
LL93_F08_8791,-0.020585742646805762,0.008683708887261693,0
LL93_F09_8799,-0.008726381609074919,-0.00788456227483022,0
LL93_G01_8736,0.008282387020493318,-0.02626277581988317,0
LL93_G02_8744,0.008001249294856936,-0.018894083628180687,0
LL93_G03_8752,-0.016097997915575913,0.013914688375702566,0
LL93_G04_8760,0.0021509983462249835,-0.019609177706577295,0
LL93_G05_8768,0.01183343258962447,-0.025963028278686958,0
LL93_G06_8776,0.00451741544025486,-0.021174205386906744,0
LL93_G07_8784,0.012727287886550575,-0.02209256723080804,0
LL93_G08_8792,-0.033701511449587614,-0.01065404293462166,0
LL93_G09_8800,0.014351266000851166,-0.03110090433308458,0
LL93_H01_8737,0.008473165318825183,-0.02238154331636606,0
LL93_H02_8745,-0.013228219756514392,0.020021313071703548,0
LL93_H03_8753,0.015119331080587037,-0.022936512445468273,0
LL93_H04_8761,-0.029072864782005606,-0.006661628811914706,0
LL93_H05_8769,-0.022567875313036372,-0.0005783449100622385,0
LL93_H06_8777,0.0033956369740342756,-0.01831474908830908,0
LL93_H07_8785,-0.0288210881938748,-0.016250801782543133,0
LL93_H08_8793,0.002983544819548424,-0.02511334622555352,0
LL93_H09_8801,-0.00754330072154952,0.026277697469668987,0
LL94_A01_8804,0.00965729116191316,-0.030841695511194468,0
LL94_A02_8866,0.007144906455563181,-0.027104580060776675,0
LL94_A03_8860,-0.03417716534079756,0.003953677379547084,0
LL94_A04_8853,-0.022049094722100832,0.02199868187804901,0
LL94_A05_8854,0.00909276950547161,-0.026889048303028486,0
LL94_A06_8847,-0.00637090185231047,0.014385398295680103,0
LL94_A07_8841,-0.019037741423979956,0.027791074379144833,0
LL94_A08_8834,-0.004600060692401397,-0.0415766053932629,0
LL94_A09_8835,-0.003495524028639219,-0.03434612141092989,0
LL94_B01_8812,0.006848359258886159,-0.025908705588146227,0
LL94_B02_8805,0.005686686972074497,0.015654020159186235,0
LL94_B03_8867,0.005844580095768731,-0.021095077080799062,0
LL94_B04_8868,0.0012062743786757381,-0.025349800836441453,0
LL94_B05_8861,0.012597279459258648,-0.03122863589960559,0
LL94_B06_8855,-0.004615969614601717,-0.016826412529840306,0
LL94_B07_8848,-0.01448841265137515,0.017134762261798525,0
LL94_B08_8849,-0.031048433853182126,0.0080903368156819,0
LL94_B09_8842,-0.02113508979843395,0.011149473955576625,0
LL94_C01_8820,-0.015939660288923463,-0.011304134395812524,0
LL94_C02_8813,0.01870969721142835,-0.020720029601680953,0
LL94_C03_8806,0.02178071237409934,-0.021655726139858156,0
LL94_C04_8807,-0.021109344512977968,0.011727983729543113,0
LL94_C05_8869,-0.00676573758793663,-0.02048340162288297,0
LL94_C06_8862,-0.02898001899234464,0.01978583010602882,0
LL94_C07_8856,-0.00994897859660837,0.018721599831139947,0
LL94_C08_8857,-0.026360502550165685,0.017912672126413665,0
LL94_C09_8850,0.007343690780115204,-0.025717438703975533,0
LL94_D01_8828,-0.015370537310245848,-0.00873383585572913,0
LL94_D02_8821,-0.001908120927367817,0.03206257396860909,0
LL94_D03_8814,0.022168716459257668,0.013986803356770132,0
LL94_D05_8808,-0.02249359491418353,-0.018983457629187347,0
LL94_D06_8870,6.075192089426735e-05,-0.03499146553325169,0
LL94_D07_8863,0.006082455231244799,0.017471252289723297,0
LL94_D08_8864,-0.00022599333945457468,-0.027992855335933164,0
LL94_D09_8858,0.009180664412162526,-0.020638310232525235,0
LL94_E01_8836,0.01727786340707248,-0.02894058973404282,0
LL94_E02_8829,0.015399386237850391,-0.024687677620065608,0
LL94_E03_8822,-0.027374030024419488,-0.011525819722614074,0
LL94_E04_8823,0.013883875560115418,-0.027942545956432356,0
LL94_E05_8816,0.014792327252763735,-0.02281267480316103,0
LL94_E06_8809,0.0061311532761729815,-0.028763567756447783,0
LL94_E07_8871,-0.014433643956516761,0.016946162799841034,0
LL94_E08_8872,0.006301469559758757,-0.026731694823302073,0
LL94_E09_8865,-0.009405388633603058,-0.023744522386163612,0
LL94_F01_8843,-0.01740794008024336,0.00468765934481933,0
LL94_F03_8830,0.0024224109223602314,-0.024672949275284115,0
LL94_F04_8831,0.005330505326334225,-0.026082593775800526,0
LL94_F05_8824,-0.00029157396064034363,-0.026488460124434163,0
LL94_F06_8817,0.0030948002085476873,-0.03457936781272819,0
LL94_F07_8810,0.001014934458298822,-0.029494256270885102,0
LL94_F08_8811,0.01816440437108266,-0.03117440040570958,0
LL94_G01_8851,0.010359630087341443,0.001056863789940204,0
LL94_G02_8844,0.006208806051815527,-0.02935376308748842,0
LL94_G03_8838,-0.004235656507296083,-0.03991498414588503,0
LL94_G05_8832,-0.032965680753548846,0.015942720745270735,0
LL94_G06_8825,-0.000982821758129207,-0.03315403147913661,0
LL94_G07_8818,-0.007557207977977927,-0.015130080330888718,0
LL94_G08_8819,-0.017034233990155658,0.010233098735248112,0
LL94_H01_8859,-0.015305274595828046,0.02037309135534001,0
LL94_H02_8852,-0.0004829966524461006,-0.03738177155780729,0
LL94_H03_8845,0.002620516330454033,-0.017261784296805707,0
LL94_H04_8846,0.005065256926087805,-0.017931101541390253,0
LL94_H05_8840,-0.028399484747167004,-0.004575869788701326,0
LL94_H06_8833,0.009355572525319154,-0.02812355871011897,0
LL94_H07_8826,0.007062977164738809,-0.03382059796404408,0
LL94_H08_8827,-0.02157142500128723,0.044012906927967305,0
TxL1_A01_1,-0.014891356414569094,-0.029346574590762446,0
TxL1_A02_9,-0.0043217240078832295,-0.02656778952660477,0
TxL1_A03_17,-0.022978081439073178,-0.01683399523151182,0
TxL1_A04_25,0.0063554964227980106,0.019446932325531734,0
TxL1_A05_33,0.003060212950552136,-0.020739538865942066,0
TxL1_A06_41,-0.0053154303813325345,-0.019736282576757188,0
TxL1_A07_49,-0.027041810276245706,-0.0031357454508117353,0
TxL1_A08_57,0.0275073100571136,0.01822470432860645,0
TxL1_A09_65,-0.023513633212834433,-0.005661137213920224,0
TxL1_A10_73,-0.0021946374755683687,0.04545241827219979,0
TxL1_A11_81,-0.026991599714260316,0.02787949204036833,0
TxL1_A12_89,0.002769312591458295,0.023970997373326124,0
TxL1_B01_2,0.0014072670314387067,-0.02947472451640366,0
TxL1_B02_10,0.027388334356693283,0.022290339262716497,0
TxL1_B03_18,-0.02455028080706549,0.006420792364530103,0
TxL1_B04_26,-0.0038447290656276243,-0.017560263438590625,0
TxL1_B05_34,0.03603697964237813,0.018700204965732388,0
TxL1_B06_42,0.020372625479976942,0.029078388936809738,0
TxL1_B07_50,0.006130596300222487,0.02490764000200166,0
TxL1_B08_58,0.04863000460129074,0.006801404326529555,0
TxL1_B09_66,0.049965767345781516,0.022908941982247234,0
TxL1_B10_74,0.014788650819886845,0.02152176018141774,0
TxL1_B11_82,-0.017462381289650303,0.014047354337638974,0
TxL1_B12_90,-0.002891649090625822,0.032139931339933946,0
TxL1_C01_3,-0.010149536202652628,-0.011524231006347878,0
TxL1_C02_11,0.03109267948475315,0.019421048037106734,0
TxL1_C03_19,0.021407008232806383,0.020334132139843145,0
TxL1_C04_27,0.02168987320089781,0.02166465404199639,0
TxL1_C05_35,-0.016644700838825563,0.00542448710736152,0
TxL1_C06_43,0.04819286051660089,0.014232991554471981,0
TxL1_C07_51,0.03240055189465828,-0.011826525365367399,0
TxL1_C08_59,-0.014806303997932502,-0.0069657347969354425,0
TxL1_C09_67,0.036468248454885104,0.020005722293660447,0
TxL1_C10_75,0.01939711407690692,-0.020986573314427333,0
TxL1_C11_83,-0.030884377486531653,-0.007202672832838115,0
TxL1_C12_91,0.005466117556302652,-0.010210871118808694,0
TxL1_D01_4,0.04017861872348351,0.021746872929756564,0
TxL1_D02_12,0.01385113178188676,-0.013291384080546902,0
TxL1_D03_20,-0.03278685494832892,0.02083230600065615,0
TxL1_D04_28,-0.029165439453230878,0.0175380675066995,0
TxL1_D05_36,-0.01809706361919114,0.010121812219768557,0
TxL1_D06_44,0.004977461152098285,-0.007882508810931978,0
TxL1_D07_52,0.027997491848852567,0.01930030379096643,0
TxL1_D08_60,0.01514261690622183,-0.01727343177786603,0
TxL1_D09_68,-0.010526518241126213,0.026637322785604683,0
TxL1_D10_76,0.011116868132391051,0.02899805886091238,0
TxL1_D11_84,-0.03450097416435274,0.006316599407057882,0
TxL1_D12_92,0.021297501551282003,0.021384109596661604,0
TxL1_E01_5,0.009152420758847146,-0.013395620510598706,0
TxL1_E02_13,0.017209996390452263,0.014798539290271489,0
TxL1_E03_21,0.03044586462499919,0.020559010505497414,0
TxL1_E04_29,-0.004432701586380677,0.020159250794703338,0
TxL1_E05_37,-0.00712953798800249,0.028963312860646045,0
TxL1_E06_45,0.0473236029058408,0.01583560243184761,0
TxL1_E07_53,-0.010773782052125518,0.0010775793267697696,0
TxL1_E08_61,-0.006957363607167712,-0.023896809175029995,0
TxL1_E09_69,-0.0036058583063847973,-0.02180834955946292,0
TxL1_E10_77,-0.02983377031836939,0.01778308006676846,0
TxL1_E11_85,0.0005126816017696605,0.00888814603579718,0
TxL1_E12_93,-0.025663852416411344,-0.001164446176013902,0
TxL1_F01_6,0.008276309340184463,0.04264250885957958,0
TxL1_F02_14,0.054892623456775334,0.013374257805118204,0
TxL1_F03_22,-0.01988975726687039,0.017004670179164145,0
TxL1_F04_30,-0.02047810653159539,0.0008824144180212438,0
TxL1_F05_38,-0.022552541740627468,-0.0005434054728731031,0
TxL1_F06_46,-0.003775724792976858,-0.019115218136736244,0
TxL1_F07_54,0.00207430091481021,0.010293730943301998,0
TxL1_F08_62,0.029341565532790412,0.018567283132896035,0
TxL1_F09_70,-0.015171354279983517,0.01117523545791407,0
TxL1_F10_78,-0.0065330095578657425,0.029241370584250304,0
TxL1_F11_86,0.009172837645865852,0.03104678775426447,0
TxL1_F12_94,-0.026322921546076305,0.02214257761737296,0
TxL1_G01_7,-0.019045600926409938,0.00388823183257167,0
TxL1_G02_15,-0.03497732546829727,0.009102140347743709,0
TxL1_G03_23,0.040273412526627056,0.015514684410178175,0
TxL1_G04_31,0.04973128486354933,0.015548561008820428,0
TxL1_G05_39,-0.013838026340069873,0.0034158743094477033,0
TxL1_G06_47,-0.003167818129353178,-0.021660372208624473,0
TxL1_G07_55,0.01706780977718346,0.0121962267622944,0
TxL1_G08_63,0.006100080106721853,-0.024118457125763836,0
TxL1_G09_71,0.009068194538304026,0.014026012171781718,0
TxL1_G10_79,-0.014264106580339608,0.02314609177938229,0
TxL1_G11_87,-0.006890977590650003,0.03084027044346989,0
TxL1_G12_95,-0.010147930367460159,0.026011242895514514,0
TxL1_H01_8,0.015692778968227492,-0.01544194586914698,0
TxL1_H02_16,-0.008509048686275804,-0.0213255690540401,0
TxL1_H03_24,0.02302047176053093,0.014579280258789719,0
TxL1_H04_32,0.020796168235403548,-0.01158678198412874,0
TxL1_H05_40,-0.01572085932177829,-0.017776245117655094,0
TxL1_H06_48,-0.025844446259520842,0.022513211784051322,0
TxL1_H07_56,0.002582487122670949,0.007865740917038466,0
TxL1_H08_64,0.006811871741338624,-0.028216348081398595,0
TxL1_H09_72,-0.016384861186987593,0.00585305030208484,0
TxL1_H10_80,0.04003429416582274,0.011205115650082458,0
TxL1_H11_88,-0.0186357174371449,0.019206010828873393,0
TxL1_H12_96,-0.02870821471630089,-0.008862681932538273,0
TxL2_A01_97,0.003212991992786792,0.023826756497250138,0
TxL2_A02_105,-0.02739529282115386,0.011749917284157545,0
TxL2_A03_113,-0.008878302502556903,-0.0034870201010972755,0
TxL2_A04_121,0.01506003916799856,0.030197117345574023,0
TxL2_A05_129,-0.013092500300592183,0.022589645715012385,0
TxL2_A06_137,-0.019085348100125934,0.022665949291657047,0
TxL2_A07_145,0.025872170105151495,0.019028733891871322,0
TxL2_A08_153,0.009098875362616584,-0.02515440937697709,0
TxL2_A09_161,-0.0024673810093157065,-0.024084195291736225,0
TxL2_A10_169,0.004106875203961368,0.010280003643827166,0
TxL2_A12_185,0.021707464485878018,0.01621061052852822,0
TxL2_B01_98,-0.009055400112314751,0.01567060848021391,0
TxL2_B02_106,0.0149456066843257,0.024114229526893724,0
TxL2_B03_114,0.012945975234843764,0.034148624877962816,0
TxL2_B04_122,0.005630688041969406,0.0197147146477845,0
TxL2_B05_130,-0.02501458476912377,0.01203333865706953,0
TxL2_B06_138,0.05200547971437527,0.010989311986958237,0
TxL2_B07_146,0.03152089649023252,0.01753583358546422,0
TxL2_B08_154,-0.0135269980366089,-0.024564454141494118,0
TxL2_B09_162,-0.022882281842916904,0.012797948239792495,0
TxL2_B10_170,0.017320318582640246,0.03021731177178138,0
TxL2_B11_178,0.01484193773022643,0.002341164902728274,0
TxL2_B12_186,-0.021428914564898035,0.013401045435568743,0
TxL2_C01_99,0.0357204036129348,0.021595382426628788,0
TxL2_C02_107,0.0248306756219736,0.022381454862079285,0
TxL2_C03_115,0.015119762952511811,0.01848773839186242,0
TxL2_C04_123,0.041162873216608456,0.018844531951955453,0
TxL2_C05_131,0.03140047560052722,0.028460897366858424,0
TxL2_C06_139,0.05372596176189592,0.01815437772341336,0
TxL2_C07_147,0.04493035406842355,0.018068820404457567,0
TxL2_C08_155,0.026467455562826085,0.021878222394487043,0
TxL2_C09_163,0.01466795641109338,-0.016116397481476235,0
TxL2_C10_171,0.0005371644719979442,-0.012826750560340962,0
TxL2_C11_179,0.04071988757877276,0.016758330771515596,0
TxL2_C12_187,0.04884020572754549,0.01786982831767656,0
TxL2_D01_100,0.042393591089249234,0.01637150709227409,0
TxL2_D02_108,-0.009266452234435053,-0.007079193502441535,0
TxL2_D03_116,-0.023357117614645703,0.011160277510524551,0
TxL2_D04_124,0.0035006723071297745,0.026092052886581913,0
TxL2_D05_132,0.02808864913316382,0.01540108543149144,0
TxL2_D06_140,0.018329204272826565,0.018895199962387192,0
TxL2_D07_148,-0.007468315565817657,-0.022014140954087227,0
TxL2_D08_156,0.025271790400778232,0.01245270276969265,0
TxL2_D09_164,-0.003938587059024685,0.021763406376994737,0
TxL2_D10_172,0.0011110620056678858,0.04048254953366372,0
TxL2_D11_180,0.008027585064745288,-0.019204922010863518,0
TxL2_D12_188,0.033442191134612734,0.016863374841084584,0
TxL2_E01_101,0.041172964494881927,0.0015431152654719691,0
TxL2_E02_109,-0.004837383976508035,-0.019334511817040663,0
TxL2_E03_117,-0.026051794098547156,0.01378034939777742,0
TxL2_E04_125,0.006601112669073653,-0.022609463504929497,0
TxL2_E05_133,-0.006537118218944944,-0.0038415866945374047,0
TxL2_E06_141,0.04183025560065851,-0.00477910985441122,0
TxL2_E07_149,-0.032734242916898054,0.01849958440506807,0
TxL2_E08_157,0.010532854294837945,0.00788258619259253,0
TxL2_E09_165,0.04566184529585141,0.013150886654454037,0
TxL2_E10_173,0.02103766174237746,0.03446183850977726,0
TxL2_E11_181,0.008986510369116994,-0.017091427222431597,0
TxL2_E12_189,-0.013843848332129276,0.020325911910498855,0
TxL2_F01_102,0.009509389882573268,0.029135856400349366,0
TxL2_F02_110,-0.01507788601436671,0.02684566569193532,0
TxL2_F03_118,0.020642499914123733,0.013004441975644206,0
TxL2_F04_126,-0.026027374740698044,0.003020812432173633,0
TxL2_F05_134,0.01177697525629876,-0.009257027195824857,0
TxL2_F06_142,0.028203653643124976,0.017872872671808416,0
